make: cmake --build /workspace/.torch-build --target torch_python -j 4
[1/154] Linking CXX static library lib/libshm.a
[2/154] Regenerating version file...
[3/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_functions_1.cpp.o
[4/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_functions_2.cpp.o
[5/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_functions_3.cpp.o
[6/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_functions_0.cpp.o
[7/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_functions_4.cpp.o
[8/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_torch_functions_1.cpp.o
[9/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_torch_functions_0.cpp.o
[10/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_variable_methods.cpp.o
[11/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_fft_functions.cpp.o
[12/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_linalg_functions.cpp.o
[13/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_nn_functions.cpp.o
[14/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_torch_functions_2.cpp.o
[15/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_nested_functions.cpp.o
[16/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_sparse_functions.cpp.o
[17/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_return_types.cpp.o
[18/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_special_functions.cpp.o
[19/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/generated/python_enum_tag.cpp.o
[20/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/DeviceAccelerator.cpp.o
[21/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/DataLoader.cpp.o
[22/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/Device.cpp.o
[23/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/Dtype.cpp.o
[24/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/DynamicTypes.cpp.o
[25/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/Layout.cpp.o
[26/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/Exceptions.cpp.o
[27/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/MemoryFormat.cpp.o
[28/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/Generator.cpp.o
[29/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/QScheme.cpp.o
[30/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/python_dimname.cpp.o
[31/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/Size.cpp.o
[32/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/PyInterpreter.cpp.o
[33/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/Storage.cpp.o
[34/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/Module.cpp.o
[35/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/StorageMethods.cpp.o
[36/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/StorageSharing.cpp.o
[37/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/Stream.cpp.o
[38/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/Event.cpp.o
[39/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/TypeInfo.cpp.o
[40/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/api/src/python/init.cpp.o
[41/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/functions/init.cpp.o
[42/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/profiler_python.cpp.o
[43/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/python_anomaly_mode.cpp.o
[44/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/python_cpp_function.cpp.o
/workspace/.src/pytorch/torch/csrc/autograd/python_cpp_function.cpp:37:18: warning: comparison of integers of different signs: 'Py_ssize_t' (aka 'long') and 'uint32_t' (aka 'unsigned int') [-Wsign-compare]
   37 |   if (num_inputs != num_inputs_required) {
      |       ~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~
1 warning generated.
[45/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/python_saved_variable_hooks.cpp.o
[46/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/init.cpp.o
[47/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/python_engine.cpp.o
[48/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/python_hook.cpp.o
[49/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/python_legacy_variable.cpp.o
[50/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/python_nested_functions_manual.cpp.o
[51/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/python_function.cpp.o
[52/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/python_torch_functions_manual.cpp.o
[53/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/python_variable.cpp.o
In file included from /workspace/.src/pytorch/torch/csrc/autograd/python_variable.cpp:21:
/workspace/.src/pytorch/torch/csrc/autograd/python_variable_indexing.h:25:13: warning: result of comparison of constant -4611686018427387904 with expression of type 'Py_ssize_t' (aka 'long') is always false [-Wtautological-constant-out-of-range-compare]
   25 |     if (val < c10::SymInt::min_representable_int()) {
      |         ~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[54/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/autograd/python_variable_indexing.cpp.o
In file included from /workspace/.src/pytorch/torch/csrc/autograd/python_variable_indexing.cpp:1:
/workspace/.src/pytorch/torch/csrc/autograd/python_variable_indexing.h:25:13: warning: result of comparison of constant -4611686018427387904 with expression of type 'Py_ssize_t' (aka 'long') is always false [-Wtautological-constant-out-of-range-compare]
   25 |     if (val < c10::SymInt::min_representable_int()) {
      |         ~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[55/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/dynamo/cache_entry.cpp.o
[56/154] Building C object caffe2/torch/CMakeFiles/torch_python.dir/csrc/dynamo/cpython_defs.c.o
[57/154] Building C object caffe2/torch/CMakeFiles/torch_python.dir/csrc/dynamo/eval_frame.c.o
[58/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/dynamo/cpp_shim.cpp.o
[59/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/dynamo/eval_frame_cpp.cpp.o
[60/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/dynamo/extra_state.cpp.o
[61/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/dynamo/python_compiled_autograd.cpp.o
[62/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/dynamo/framelocals_mapping.cpp.o
[63/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/dynamo/utils.cpp.o
[64/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/fx/node.cpp.o
[65/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/dynamo/init.cpp.o
[66/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/mps/Module.cpp.o
[67/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/mtia/Module.cpp.o
[68/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/functorch/init.cpp.o
[69/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/inductor/aoti_package/pybind.cpp.o
[70/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/inductor/aoti_runner/pybind.cpp.o
[71/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/dynamo/guards.cpp.o
[72/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/export/pybind.cpp.o
[73/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/inductor/static_cuda_launcher.cpp.o
[74/154] Building CXX object caffe2/torch/CMakeFiles/torch_python.dir/csrc/inductor/aoti_eager/kernel_meta_info.cpp.o
