/usr/bin/cmake
/usr/bin/gcc
/usr/bin/g++
/home/ubuntu/.local/bin/ninja
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")  
-- Performing Test protobuf_HAVE_BUILTIN_ATOMICS
-- Performing Test protobuf_HAVE_BUILTIN_ATOMICS - Success
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/build_host_protoc/build
=== building host protoc ===
[136/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/java/java_primitive_field_lite.cc.o
[137/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/java/java_service.cc.o
[138/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/java/java_shared_code_generator.cc.o
[139/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/js/well_known_types_embed.cc.o
[140/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/java/java_string_field.cc.o
[141/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/java/java_string_field_lite.cc.o
[142/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/objectivec/objectivec_enum_field.cc.o
[143/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/objectivec/objectivec_enum.cc.o
[144/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/objectivec/objectivec_extension.cc.o
[145/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/objectivec/objectivec_generator.cc.o
[146/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/objectivec/objectivec_field.cc.o
[147/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/objectivec/objectivec_file.cc.o
[148/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/objectivec/objectivec_map_field.cc.o
[149/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/js/js_generator.cc.o
[150/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/objectivec/objectivec_helpers.cc.o
[151/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/objectivec/objectivec_message_field.cc.o
[152/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/objectivec/objectivec_message.cc.o
[153/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/objectivec/objectivec_oneof.cc.o
[154/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/plugin.cc.o
[155/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/objectivec/objectivec_primitive_field.cc.o
[156/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/plugin.pb.cc.o
[157/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/ruby/ruby_generator.cc.o
[158/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/php/php_generator.cc.o
[159/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/subprocess.cc.o
[160/165] Building CXX object CMakeFiles/protoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/main.cc.o
[161/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/zip_writer.cc.o
[162/165] Building CXX object CMakeFiles/libprotoc.dir/home/ubuntu/pyodide-recipes/packages/torch/build/torch-2.8.0/third_party/protobuf/src/google/protobuf/compiler/python/python_generator.cc.o
[163/165] Linking CXX static library libprotoc.a
[164/165] Linking CXX executable protoc-3.13.0.0
[165/165] Creating executable symlink protoc
libprotoc 3.13.0
